The Project Gutenberg eBook of Hagyományok (1. kötet), by Lajos
Kálmány

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Hagyományok (1. kötet)

Author: Lajos Kálmány

Release Date: February 24, 2022 [eBook #67491]

Language: Hungarian

Produced by: Albert László from page images generously made available
             by the Hungarian National Digital Archive

*** START OF THE PROJECT GUTENBERG EBOOK HAGYOMÁNYOK (1.
KÖTET) ***


HAGYOMÁNYOK

MESÉK ÉS ROKONNEMŰEK

GYÜJTÖTTE ÉS JEGYZETEKKEL ELLÁTTA

KÁLMÁNY LAJOS

I. KÖTET

ÁRA 3 KORONA

KIADJA A NÉPHAGYOMÁNYOKAT-GYÜJTŐ TÁRSASÁG.

Vácz, 1914. Első Váczi Sajtó. (Herrmann A.)




Tartalom:

  34. A bárgyú ember  118
Mesék és rokonneműek.


(Szörnyetegekről.)


1. Köles.

Vôt ėgy kirájnak három fija: ėgygyet hittak Árpának, másikat Zabnak,
harmadikat Kölesnek. A kirájnak _ėgygyik szöme_ mindég _sírt_, a _másik_
mög mindég _nevetött_; a lekkiseb fija aszt tudakolta a bátytyajitúl,
hogy az atytyuknak az ėgygyik szöme mé sír, a másik mög mijé nevet? aszt
kitudakolik akárhogy. Itten bemönt a legöregeb: az Árpa, tudakojja mos
mán az atytyát, hogy az ėgygyik szöme mé sír, a másik mög mé nevet?
„Kimöny elűlem, mit tudakolócz tė, ez a kés minygyá beléd mén!“ De nem
tágított ű, hogy addég nem mén ki, még mög nem tugygya: mé sír az
atytyuk ėgygyik szöme, a másik mög mé nevet? Aval fölkapta az atytya a
kést az asztalrul, a legén mönt kifelé, a kést hajította utánna, az
ajtóba ált mög. Asz kérdöszte a Zab, hogy mit mondott atyánk? „Eregy be,
maj mögmonygya neköd is, a mint neköm mögmonta.“ Bemönt a Zab, kérdöszte
atytyát: „Ugyan fölségös kirájatyám! az ėgygyik szöme mé sír, a másik
mög mé nevet?“ „Kimöny elűlem, mer minygyá a kés beléd mén!“ de ű sė
tágított, hogy addég ki nem mén, még mög nem tugygya: mé sír az ėgygyik
szöme, a másik mög mé nevet?“ Az atytya fölkapta az asztalrul a kést,
utánna hajíntotta, az ajtóba mögált. Itten a legén kimönt, asz kérdözi a
Köles: „Hát mit mondott a kirájatyánk?“ „Eregy be, majd tėnéköd is
mögmonygya, úgy mint nekünk!“ A Köles _kardot_ köt, bemén az atytyáhon,
oda ál az atytya elébe az asztalhon. „Ugyan fölséges kirájatyám! az
ėgygyik szöme mé sír, a másik mög mé nevet?“ „Kimöny elűlem, mer ez a
kés minygyá beléd mén!“ „De én fölségös kirájatyám ki nem mögyök, még
mög nem monygya: az ėgygyik szöme mé sír, a másik mög mé nevet?“ A kiráj
főkapi a kést, igenyöst vági az ėgygyik karpereczczibe, de úgy, hogy
mögált benne a kés. Köles mögén aszonygya: „Monygya mög fölségös
kirájatyám! az ėgygyik szöme mé sír, a másik mög mé nevet?“ „Kimöny
elűlem, mer ez a kés mögén beléd mén!“ „Nem monygya fölségös kirájatyám?
addég ki nem mék, még mög nem tudom, hogy az ėgygyik szöme mé sír, a
másik mög mé nevet?“ No, akkor a kiráj kapi fő a kést, vági a másik
karpereczczibe. Aszonygya mögén Köles: „Hát fölségös kirájatyám, én
addég ki nem mék, még mög nem monygya: mé sír az ėgygyik szöme, a másik
mög mé nevet?“ „Kimöny elűlem, mer ez a kés minygyá beléd mén!“ „Mán
fölségös kirájatyám én addég ki nem mék, még mög nem monygya: az ėgygyik
szöme mé sír, a másik mög mé nevet?“ Kapi föl a kiráj a kést, vági
igenyöst a homlokába, de úgy, hogy mögál a kés benne. Asz monygya:
„Látom fijam, tė mán dėrėkab embör vagy, mint bátyád, neköd mögmondom:
mé sír az ėgygyik szömöm, a másik mög mé nevet? Hogy tik micsoda dėrék
vitézök vattok, ėgy kirájnak sincs ijen három dėrék, vitéz fija, azé
örvendözik bennetök, a másik szömöm pedig azé sír, hogy tik
országot-világot nem tróbátok.“ Aval kimönt Köles, az alatt a két
bátytya odakin tötte a törvént, hogy Köles ojan sokájig bent van, kiráj
atyánk ű neki mögmonygya. Mikô kimönt Köles, kardotfoktak, aszonták,
hogy térbetyűjjön lė. Köles lėtérbetyűl, aszonygya neki a két bátytya:
„Hát vald ki Köles, mit mondott kiráj atyánk, mon mög, mer külömben vége
az életödnek!“ „Ha csak az (t. i. a baj) van, nem is köl neköm
lėtérbetyülni bátyáim, mökmonthatom én aszt talpon álva is!“ „Hát mon
mög!“ „Aszonta a kirájatyánk, hogy mink micsoda dėrék három vitézök
vagyunk, ėgy kirájnak sincs három ijen vitéz fija, azér nevet az ėgygyik
szöme; a másik szöme mög azér sír, mer sėmmi világot, sėm országot, sėm
vitésségöt nem tróbálunk a világon; jó lösz, ha elmögyünk
országot-világot tróbálni.“

Elindul az Árpa, mén, anynyira mén, hogy elér ėgy részhídat. Mikor eléri
a részhídat, lėtérbetyül, hálát ád az Istennek, hogy már elérte a világ
végit. Mos fal oszt fölül a lovára, elmén viszsza haza. Mikor hazaér,
kin sétál a kirájatytya az udvaron: „Hát viszszagyütté fijam, Árpa?“
„Viszsza – aszonygya – fölségös kiráj atyám, mer én mán a világ végin
vôtam!“ „Hát ugyan fijam, hun löhet az a világ vége? mikô én mán
mögöregöttem, még sė tudom!“ „Én fölségös kirájatyám egészen a részhídig
vôtam!“ „No fijam, tė jis elmönté! mer mikô még anyád élt,
mögfrüstököltünk, mire az ebéd mögfőtt, sétálásképpen mögjártuk!“
Aszongya a Zab, maj elmén ű! A Zab is elindult. Mönt, anynyira mönt,
hogy elérte az ezüshídat; lėszált a lovárû, lėtérbetyül, hálát ád
Istennek, hogy mán elérte a világ végit. Itten fölült mögén a lovára,
elmönt haza. A kirájatytya mögén kin sétál az udvaron: „Viszszagyütté
fijam, Zab?“ „Viszsza, fölségös kiráj atyám, mer én mán csakugyan
elértem a világ végit!“ „Ugyan fijam, Zab! hun löhet az a világ vége?
mikô én mán mögöregöttem, mék sė tudom!“ „Fölségös kirájatyám, én
egészen az ezüsthídig vôtam!“ „No, te mégis emböreb vagy, mint az Árpa
bátyád; mer mikô mögöttük az ebédöt, sétáláskép mögjártuk, mikô az
anyátok még élt, aval!“ Aszonygya Köles: „Maj elmék én fölségös
kirájatyám!“ „No, ha elmégy, nė kerezsd fő a világ végit; hanem _kerezsd
fő Ződ Imrét!_“ Elindul Köles, mán anynyira mén, hogy elér ėgy várost,
ėgy Öregaszszony kitekínt az ablakon, aszonygya: „Hova mégy Köles?“ „Mék
– aszonygya – keresöm Ződ Imrét!“ „De fijam, nem töszi mög tėveled ez a
ló az útazást; hanem möny viszsza, van az atyádnak a hetedik ménösbe ėgy
hámfalábú, rosz szürke lova!“ Oda vet neki ėgy marék aranyat az
Öregaszszonynak, hogy vele ojan jót tött, jót mondott. Viszszamén tėhát
Köles, aszonygya a csikósnak, hajcsa be a _hetedik_ ménöst! A csikós
behajtotta a hetedik ménöst; a szürke nem akart sėhogy sė bemönni az
udvarra, a csikós nagyot rávágott, a szürke beugrott a kapun. Mit
cseleködött a szürke? bebût ėgy disznóólba, keresi a Köles, kérdözi a
csikóst: „Hun a szürke? nincs itthun, nem gyütt haza!“ „Dehogy nem, még
ráváktam, nem akart bemönni; hanem keressük az udvarba!“ Keresik
anynyira, hogy möktanálik a disznóólba, ott búsúl a szürke; addig vákta,
kaparta föl a dudvát, hogy kivágott ėgy rėzsdás kardot. Köles a rėzsdás
kardot bevitte a házba; anynyira bele vôt rėzsdásodva a _kard_, hogy nem
bírta kihúzni a hüvejbű – mögfogatta atytyávâ a hüvejt, ű mög fokta a
kardot, húszták anynyira, hogy kihúszták belüle; de mire kihúszták, a
kiráj elesött. Hát itt Köles kapta a kardot, kitisztította fényösre, a
hüvejbe tötte, az ôdalára kötötte. Kipuczolta a rosz rėzsdás nyergöt, a
ki a palláson hevert, a szürkéjit, a kantárt is kipuczolta,
főkantároszta a lovat, a nyergöt főtötte, fölűlt, úgy oszt útnak erett.
Mönt, anynyira mönt, hogy beért Ződ Imrének a határjába, akkô elkeszdött
beszélni, hogy hova mönyünk Köles? „Keressük Ződ Imrét, ha halottad vôna
valaha annak a hírit?“ „Itt vagyunk a határjába. No, – aszonygya – tė
emböreb vagy, mint atyád, mert atyáddâ _hét_ esztendejig jártunk; de még
a határjába sė möhettünk be, tėveled mög begyüttem. Most mán eregy el,
ott fekszik a ház előtt az ágyon, maj hotyha fölérzik, néz szét minket;
mer neki is van ėgy lova, ha én öszök a ganébû, akkô möggyőz Ződ Imre,
ha pedig ű öszik a ganébû, én mög a jászolbû, akkô nė féj! Ojan lova
van, hogy háromszoros lánczbul van a kötőfékje, mikô én fölütöm a fejem,
akkô űs fölüti a fejit; akkô ėsz szöm elszakad a kötőfék szárábû, – de
ėgy-ėgy mázsás mindėgygyik szöm – mikô másoczczor _elnyerítöm_ magam,
akkô a másik _szöm szakad_ el, mikô harmaczczor elnyerítöm magam, akkor
a harmadik szöm szakad el; akkor pedig öszszemögyünk verekönni.“
Anynyira verekszenek, hogy möggyőszte a Kölesnek a lova a Ződ Imre
lovát, így hát a Ződ Imre lova övött a ganébû, a Kölesnek a lova a
jászolbû. Köles asz gondojja magába, most alszik Ződ Imre, mögölhetném,
de nem dicsőség az embört mögölni álmába! Kapta Köles, lėfekütt mellé az
ágyba, hogy mán már űs alszik, pihen, mer mán nagyon elfáratt az útba.
Ėczczör fölérzik Ződ Imre, minygyá tekínt a lovakra, néz széjjel,
látytya, hogy az ű lova öszik a ganébû, a Kölesnek a lova a jászolbul.
Ződ Imre mög akari ölni Kölest; de iszen az nem vitésség mögölni az
embört álmába, űs mögölhetött vôna, de nem tötte. Beszélt Ződ Imre a
lovával, a lova aszt nyerítötte, hogy nė ėreszsze Kölest âra, hogy
nézzön a lovak felé; hanem híjja be, _vágja mög a kisújját, ereszsze
félig a poharat vérrel; Kölesnek is monggya, hogy vágja mög a kisújját,
ereszsze félig a poharat vérrê, öncse tele borral űs mög Köles is és
igyák mög ėgymás vérit, lögyenek: vérintvaló testvérök_.“ Aszonta neki
Köles: „Möktöszöm, ha elgyüsz velem az atyám házáhon.“ „Elmék, csak töd
mög!“ Úgy is töttek, mögitták ėgymás vérit, így osztán _bátytya lött
neki Ződ Imre_. (Melyik kisujját kellett megvágni: a jobbat, vagy a
balt?) Aszt mán nem tudom, oszt _mikor itták, fogatták, hogy vérintvaló
testvérök lösznek_.

Elmöntek haza; Ződ Imre fölűlt a maga lovára, Köles is fölűlt a maga
lovára. Az atytya mögörűtt, hogy nem csak a fejit, vagy jelit: hanem az
egész Ződ Imrét elhoszta. Köles nagy vendékségöt csináltatott; csinált
is az atytya nagy mulacscságot, Kölesnek is nagy kedve kereködött,
mögütötte az asztalt, hogy a _poharak_ mind a _pallót verték_, asz
kijátotta hogy: „Szélös ez világon nincs nálam nagyob vitéz!“ „Hó, –
aszonygya – Köles! még Kutyaszömű Jankónak még bujtárja sė löheczcz!“
Itt Kölesnek lėesött az álla, bemönt az istállóba, a lovára borût,
sírt-rítt. „Mi bajod mán, édös gazdám?“ „Hon nė vôna bajom, mikô aszonta
kirájatyám, hogy Kutyaszömű Jankónak még bujtárja sė löhetök!“ „Ha monta
jis, jô monta, azé nė féj sėmmit, ne búsûj, majd elmögyünk,
mögtróbálkozunk vele! Csak agygyá szénát, abrakot öleget, hogy én jô
lakhassak.“ Mikor a lova jô lakott, mögitatott, aszonygya: „Nyergöjjön
fő, majd útnak indulnak.“ Mönnek, anynyira mönnek, hogy beérnek ėgy
határba, abba a határba, a mölikbe van ėgy vár, a mölik rézvár
_rézgalamb lábon forog_. Mikô odaért Köles, kitekíntött a _rézhajú lán_,
kérdöszte: „Hová mégy Köles?“ „Mék – aszonygya – keresöm Kutyaszömű
Jankót, ha halottad vôna valaha a hírit?“ „Hogy nė halottam vôna, hiszėn
az az atyám; hanem halod Köles, tė oda nem möhecz el, mer abba nagy erő
van; hanem ne, adok ėgy _gyűrűt_, a hányszor mögfordítod az újjadon,
annyi _100_ embör _ereje mén beléd_.“ „Hát ad ide aszt a gyűrűt!“
„Odadom, úgy, hotyha viszszagyüsz, êvisző.“ „Elviszlek!“ „Hanem eskügy
mög!“ „No, hát bomojjak mög, ha el nem viszlek!“ Odatta neki a gyűrűt,
fölhúszta az újjára, aval mönt. Anynyira mén, hogy elér ėgy ezüst
várost, a ki ezüstgalamb lábon forgott. Möglátytya a fölső emeletbű az
ezüsthajú lán, kérdözi: „Hová mégy Köles?“ „Mék, – aszonygya – keresöm
Kutyaszömű Jankót, ha halottad vôna valaha a hírit!“ „Honnė halottam
vôna, hiszėn az az én atyám! de oda nem mehöcz be, még a határjába sė,
hanem úgy adok neköd ėgy gyűrűt, hogy ha viszszagyüsz, elvisző. Ez a
gyűrű ojan gyűrű, hogy ha az újadon a hányszor mögfordítod, anynyiszor
_200_ embör _ereje mén beléd_.“ „Ad ide hát aszt a gyűrüt!“ „Eskügy mög,
hotyha viszszagyüsz, elvisző.“ „No, hát bomojjak mög, hotyha el nem
viszlek!“ Odatta neki a gyűrűt, fölhúszta az újjára, aval mönt. Mönt,
anynyira mönt, hogy elért ėgy arany várost, a mölik arangalamb lábon
forgott. Az aranyhajú lány kitekíntőtt a fölső emeletbű, kérdözi: „Hová
mégy Köles?“ „Mék, – aszonygya – keresöm Kutyaszömű Jankót, ha halottad
vôna valaha a hírit!“ „Hon nė halottam vôna, hiszėn az az én atyám; de
oda – aszonygya – nem möhecz, mer az nagyon erős embör; hanem adok ėgy
_kendőt_, ha aval möktürülközöl, anynyi _300_ embör ereje mén beléd, a
hányszor möktürülközöl; de úgy adom oda, hotyha viszszagyüsz, oszt
elviszöl!“ „Elviszlek, csak ad ide!“ „Odadom úgy, hotyha mögesküdöl.“
„Bomojjak mög, hotyha el nem viszlek!“ Odatta a kendőt, elmönt. Mén,
anynyira mén, hogy beér a határjába; de mán akkô ott van a piszkos,
szurtos szôgáló, nem akari beereszteni, csatázik előtte a vas rúddâ. Itt
mögmonta neki a lova, hogy csak jô kardlapozza mög, vögye el a
pinczekûcsot! Aval elővötte Köles, jô elkardlapozta, monta neki, hogy
csak a pinczekûcsot agygya oda, nem lösz sömmi bántása. Aval lėvötte a
_fejit_ a szurtos szôgálónak, _kard högyire tötte_, úgy vitte be
Kutyaszömű Jankó udvarába. Lėvetötte az udvaron aszt a fejet, a lova mög
mögsúkta neki, hogy a pinczét nyissa ki, oszt a hordót verje szét a vas
rúddâ, mer az tele van borrâ, de az ojan bor, hotyha abbul csak ėgy
csöppet iszik Kutyaszömű Jankó, akkô nem bír vele. Mingyá kapta, jót
ivott a hordóbû, oszt szétverte a hordót. Ėczcző előgyün a Kutyaszömű
Jankó, de nagyon mökharakszik, hogy a szôgálója odavan; aszonygya: „Mér
gyilkoltad mög tė az én szôgálómat? majd adok én neköd!“ Mén a pinczébe,
szalad, hogy majd jót iszik a borbû, de üresen tanálta a hordót, a bor
mög szétfojt, a pincze mög televôt hordva pörnyévê, keresi Kutyaszömű
Jankó anynyira, hogy csak ėgy kortyot ihatna abbul a jó borbul, anynyira
hányi-veti a pörnyét, hogy ėgy csöppet tanát, de az is homokos, pörnyés
vôt, mégis ojan erős mérges lött, mind ėgy darázs. Öszszemöntek,
vereköttek, anynyira vereköttek, hogy mán ėgygyik a másikával nem bírt,
aszonygya a Köles, mikô mán nagyon kifárattak: „_Köpjünk_ mán János
bácsi!“ Kutyaszömű János elfordult, hogy köp; de Köles nem azon vôt,
hogy köp: hanem lėvákta a fejit, a kard högyire vötte, vitte hazafelé.
Ėczcző kitekint az aranhajú lány: „Hová mégy Köles, talán itt akarsz
hagyni?“ „Hogy is gondolod, hogy ėgy állatot mög két lelköt vigyön ez a
ló?“ „No, nem bánom, Köles, de tudom, hogy mögbomlasz.“ „Na hát gyere,
űj föl!“ „De hát, hogy hagyod itt eszt a szép várost? adok ėgy
_veszszőt_, csab mög vele, minygyá aranyalma lösz belűle, könynyű hejt
elfér a zsebödbe jis.“ Mönnek hazafelé, elérik az ezüst várost, ėczczör
kitekint az ezüsthajú lány. „Mögáj Köles, talán itt akarsz hanni?“ „Hát
hogy is gondolod, hogy három lelköt, ėgy állatot vigyön ez a ló!“ „Nohát
ha itt hacz, tudom, hogy mögbomlasz!“ „No hát gyere, űj föl êre a lóra;“
„De hogy hagyod itt eszt a szép várost! Ne – aszonygya – adok ėgy
